"Time(s)","Humidity","Temperature","Light","IR Temperature","Noise"
1575131854359,36.5,33.8,167,3.69,43
1575131854577,36.5,33.8,167,3.74,42
1575131855439,36.5,33.79,167,3.46,44
1575131856299,36.5,33.79,167,3.41,43
1575131857227,36.5,33.81,167,3.3,43
1575131857838,36.5,33.8,167,3.8,44
1575131858743,36.5,33.82,167,3.96,44
1575131859520,36.5,33.82,167,3.57,47
1575131860412,36.5,33.83,167,3.91,43
1575131861213,36.5,33.83,167,3.96,44
1575131862051,36.5,33.8,167,3.96,44
1575131862908,36.5,33.83,167,3.74,44
1575131863602,36.5,33.83,167,3.91,44
1575131864407,36.5,33.83,167,3.52,44
1575131865258,36.5,33.83,168,3.57,43
1575131866091,36.5,33.84,168,3.52,45
1575131866804,36.5,33.84,168,3.69,44
1575131867758,36.5,33.83,168,3.46,43
1575131868583,36.5,33.85,168,3.57,44
1575131869426,36.5,33.85,168,3.74,42
1575131870079,36.5,33.85,168,3.91,44
1575131870960,36.5,33.86,168,4.07,43
1575131871806,36.5,33.84,168,3.35,44
1575131872626,36.5,33.85,168,3.85,43
1575131873473,36.5,33.84,168,3.46,42
1575131874311,36.5,33.84,168,3.69,43
1575131874953,36.5,33.87,168,4.07,43
1575131875805,36.5,33.87,168,3.69,43
1575131876657,36.5,33.86,168,3.91,45
1575131877484,36.5,33.85,168,5.85,43
1575131878316,36.5,33.86,135,3.69,44
1575131879138,36.5,33.86,167,3.52,43
1575131879985,36.5,33.87,167,3.74,43
1575131880672,36.5,33.86,167,3.57,43
1575131881509,36.5,33.86,167,4.07,44
1575131882368,36.5,33.88,168,3.74,43
1575131883223,36.5,33.88,167,3.85,43
1575131884087,36.5,33.85,167,3.57,44
1575131884922,36.5,33.85,167,3.91,44
1575131885560,36.5,33.85,168,3.69,42
1575131886390,36,33.85,168,3.91,43
1575131887209,36,33.84,167,4.07,44
1575131888067,36,33.85,167,3.57,44
1575131888912,36,33.89,167,3.46,45
1575131889777,36,33.87,167,3.46,44
1575131890618,36,33.89,167,4.13,42
1575131891456,36,33.88,167,4.13,44
1575131892094,36,33.87,166,3.46,43
1575131892932,36,33.88,167,3.8,42
1575131893763,36,33.89,167,4.24,46
1575131894617,36,33.87,167,3.74,41
1575131895606,36,33.88,181,3.85,38
1575131896278,36,33.87,180,4.13,36
1575131897118,36,33.88,180,4.24,35
1575131897949,36,33.88,179,3.85,35
1575131898806,36,33.89,181,4.07,36
1575131899613,36,33.89,180,3.52,35
1575131900238,36,33.89,180,3.74,36
1575131901085,36,33.9,180,3.46,35
1575131902000,36,33.92,180,4.3,35
1575131902755,36,33.92,180,3.8,35
1575131903588,36,33.93,180,3.35,35
1575131904418,36.5,33.94,180,4.07,37
1575131906101,36.5,33.95,180,4.19,35
1575131906932,36.5,33.96,181,4.3,36
1575131907588,36.5,33.95,181,4.07,36
1575131908415,36.5,33.95,181,4.13,35
1575131909233,36.5,33.97,181,3.96,37
1575131910060,36.5,33.98,181,4.19,37
1575131910881,36.5,33.96,181,4.24,37
1575131911730,36.5,33.97,181,4.24,40
1575131912585,36.5,33.97,181,3.8,42
1575131913418,36.5,33.98,181,4.63,40
1575131914251,37,33.96,181,4.46,39
1575131914901,37,33.95,182,4.35,47
1575131915720,37,33.97,182,3.74,42
1575131916546,37,33.98,182,4.35,45
1575131917380,37,33.98,182,3.96,62
1575131918216,37,33.99,182,3.96,50
1575131919056,37,33.99,182,4.35,44
1575131919883,37,34,182,4.74,47
1575131920722,37,34,182,4.52,50
1575131921552,37,33.99,182,4.24,49
1575131922370,37,34.02,183,4.13,49
1575131923208,37,34.03,183,4.07,49
1575131924040,37,34.03,183,4.69,46
1575131924881,37,34,183,4.52,48
1575131925694,37,33.98,183,4.63,45
1575131926328,37,33.98,183,4.35,63
1575131927159,37,34,183,4.74,47
1575131927997,37,33.99,183,4.58,48
1575131928843,37,33.98,183,4.24,47
1575131929662,37,33.98,183,4.3,48
1575131930500,37,33.99,183,3.85,45
1575131931320,37,34.02,184,4.19,45
1575131932151,36.5,33.99,184,4.19,44
1575131932990,36.5,34,184,4.19,48
1575131934644,36.5,33.98,184,4.19,49
1575131935478,36.5,34,184,3.52,44
1575131936121,36.5,34,185,4.24,44
1575131936923,36.5,34.02,185,4.24,43
1575131937741,36.5,34,185,3.91,43
1575131938558,36.5,34.02,185,4.24,44
1575131939403,36.5,34.02,185,4.8,46
1575131940379,36.5,34.02,185,3.96,44
1575131941077,36.5,34.01,186,3.8,44
1575131941898,36.5,34.03,186,4.52,45
1575131942725,36.5,34.03,186,4.19,44
1575131943594,36.5,34.03,186,4.35,44
1575131944381,36.5,34.01,186,4.3,44
1575131945196,36.5,34.04,186,3.91,45
1575131946019,36.5,34.06,186,4.58,43
1575131946785,36.5,34.04,187,4.19,45
1575131947683,36.5,34.04,187,4.52,44
1575131948346,36.5,34.04,187,4.63,43
1575131949396,36.5,34.03,186,4.24,44
1575131950003,36.5,34.06,186,4.96,44
1575131950835,36.5,34.06,187,4.85,44
1575131951677,36.5,34.04,187,4.35,43
1575131952532,36.5,34.03,187,4.3,43
1575131953365,36.5,34.06,187,4.07,43
1575131954203,36.5,34.04,187,4.46,42
1575131955031,36.5,34.04,187,4.58,42
1575131955863,36.5,34.09,188,3.85,43
1575131956697,36.5,34.07,188,4.46,43
1575131957322,36.5,34.07,188,4.52,43
1575131958155,36.5,34.08,188,4.35,43
1575131958989,36.5,34.07,188,4.19,44
1575131959826,36.5,34.07,187,4.46,43
1575131960669,36.5,34.09,188,4.46,43
1575131961526,36.5,34.08,188,4.58,44
1575131962354,36.5,34.09,188,4.91,43
1575131963193,36.5,34.08,188,4.63,45
1575131964023,36.5,34.06,188,4.69,43
1575131964861,36.5,34.06,188,4.19,43
1575131965480,36.5,34.09,188,4.63,45
1575131966327,36.5,34.08,188,4.46,44
1575131967160,36.5,34.08,188,4.91,43
1575131967983,36.5,34.08,189,4.96,43
1575131968829,36.5,34.08,188,4.46,44
1575131969663,36.5,34.09,189,5.3,44
1575131970487,36.5,34.09,189,4.63,42
1575131971330,36.5,34.1,189,4.3,44
1575131972179,36.5,34.08,189,4.58,43
1575131972818,36.5,34.09,189,4.69,44
1575131973689,36.5,34.09,189,4.85,42
1575131974499,36.5,34.09,189,4.35,43
1575131975333,36.5,34.09,189,4.13,43
1575131976169,36.5,34.09,189,4.13,45
1575131977000,36.5,34.12,190,4.19,43
1575131977844,37,34.11,190,4.74,43
1575131978791,37,34.12,190,4.58,43
1575131979496,37,34.11,190,4.74,43
1575131980339,37,34.09,191,4.52,42
1575131980977,37,34.12,191,5.35,42
1575131982644,37,34.09,191,4.69,42
1575131983477,37,34.11,192,4.74,44
1575131984324,37,34.12,192,4.91,43
1575131985201,37,34.13,193,4.41,43
1575131986008,37,34.12,193,4.63,44
1575131986849,37,34.13,193,5.13,44
1575131987696,37,34.14,193,4.85,42
1575131988392,37,34.13,192,4.96,42
1575131989183,37,34.12,193,4.74,43
1575131990019,37,34.13,193,4.63,44
1575131990862,37,34.14,193,4.3,43
1575131991603,37,34.14,193,4.74,43
1575131992545,37,34.15,193,7.63,44
1575131993384,37,34.13,139,9.8,42
1575131994216,37,34.15,12,10.25,43
1575131994833,37,34.15,3,10.41,43
1575131995669,37,34.15,0,10.86,43
1575131996500,37,34.15,4,5.3,44
1575131997334,37,34.15,194,4.85,44
1575131998173,37,34.14,194,5.13,43
1575131999006,37,34.14,193,5.24,43
1575131999827,37,34.14,193,5.08,44
1575132001486,37,34.13,194,4.69,44
1575132002335,37,34.15,194,4.46,44
1575132003159,37,34.16,194,5.08,43
1575132003848,37,34.15,194,4.69,43
1575132004626,37,34.17,194,4.74,42
1575132005459,37,34.17,194,5.13,43
1575132006296,37.5,34.18,194,5.46,43
1575132007130,37.5,34.18,194,5.3,44
1575132007962,37.5,34.18,195,5.02,42
1575132008799,37.5,34.18,195,4.63,44
1575132009635,37.5,34.16,194,5.24,43
1575132010482,37.5,34.18,194,5.46,43
1575132011325,37.5,34.17,194,4.96,43
1575132012167,37.5,34.16,194,4.96,43
1575132012787,37.5,34.19,193,5.24,45
1575132013623,37.5,34.18,194,5.02,42
1575132014454,37.5,34.18,194,4.96,42
1575132015278,37.5,34.18,194,4.74,43
1575132016124,37.5,34.18,194,5.02,44
1575132016957,37.5,34.18,194,5.3,44
1575132017788,37.5,34.18,194,5.52,43
1575132018628,37.5,34.17,194,5.13,44
1575132019463,37.5,34.19,194,4.69,43
1575132020395,37.5,34.21,194,5.3,44
1575132021115,37.5,34.19,194,4.91,47
1575132021956,37.5,34.19,194,4.96,43
1575132022579,37.5,34.19,194,4.96,43
1575132024243,37.5,34.22,194,4.8,43
1575132025074,37.5,34.23,194,5.02,44
1575132025911,37.5,34.22,194,4.24,43
1575132026763,37.5,34.23,194,5.3,42
1575132027581,37.5,34.19,194,4.8,43
1575132028423,37.5,34.21,194,5.35,44
1575132029251,37.5,34.14,194,5.02,44
1575132030008,37.5,34.23,195,4.96,43
1575132030932,37.5,34.22,195,5.08,43
1575132031559,37.5,34.24,195,4.96,43
1575132032382,38,34.25,195,4.85,43
1575132033225,38,34.24,194,4.8,42
1575132034076,38,34.23,194,5.24,43
1575132034904,38,34.24,194,4.69,44
1575132035747,38,34.24,195,5.35,43
1575132036580,38,34.24,196,4.91,42
1575132037396,38,34.24,196,5.24,43
1575132038236,38,34.25,196,5.58,43
1575132039079,38,34.27,196,5.24,42
1575132039904,38,34.26,196,5.35,44
1575132040529,38,34.25,196,4.91,43
1575132041375,38,34.26,195,4.63,43
1575132042212,38,34.26,195,5.02,43
1575132043044,38,34.26,195,4.96,44
1575132043879,38,34.27,195,4.85,46
1575132044713,38,34.28,195,5.13,43
1575132045545,38,34.29,196,5.46,42
1575132046381,38,34.27,196,5.41,43
1575132047230,38,34.27,196,5.41,43
1575132048083,38,34.28,196,5.41,43
1575132048687,38,34.26,196,5.13,42
1575132049532,38,34.28,197,4.69,42
1575132050378,38,34.27,197,5.8,42
1575132051203,38,34.3,197,5.13,44
1575132052033,38,34.28,197,5.3,44
1575132052870,38,34.28,197,5.13,43
1575132053708,38,34.28,197,5.08,43
1575132054543,38,34.3,197,5.35,42
1575132056017,38,34.29,197,5.52,43
1575132056843,38,34.3,197,5.3,44
1575132057675,38,34.29,197,5.3,42
1575132058510,38,34.32,197,5.91,43
1575132059360,38.5,34.32,197,5.46,43
1575132060195,38.5,34.31,197,5.74,43
1575132061019,38.5,34.31,197,5.8,43
1575132061965,38.5,34.29,197,5.41,44
1575132062688,38.5,34.31,197,5.74,42
1575132063567,38.5,34.29,197,5.63,44
1575132064186,38.5,34.31,197,5.35,43
1575132065145,38.5,34.31,197,5.3,43
1575132065827,38.5,34.33,197,4.96,43
1575132066701,38.5,34.32,197,5.46,43
1575132067541,38.5,34.32,197,5.46,43
1575132068374,38.5,34.32,197,5.52,43
1575132069172,38.5,34.32,197,5.46,42
1575132069998,38.5,34.33,197,5.8,44
1575132070834,38.5,34.37,197,5.41,42
1575132071549,38.5,34.37,197,5.35,42
1575132072498,38.5,34.33,197,5.74,43
1575132073365,38.5,34.36,197,5.63,43
1575132073968,38.5,34.36,197,5.3,44
1575132074786,38.5,34.36,197,5.46,43
1575132075624,38.5,34.34,197,5.19,44
1575132076462,38.5,34.34,197,5.52,44
1575132077294,38.5,34.37,197,5.63,44
1575132078133,38.5,34.36,197,5.41,43
1575132078960,38.5,34.37,197,5.35,42
1575132079788,38.5,34.37,197,5.52,44
1575132080628,38.5,34.37,197,5.41,44
1575132081464,38.5,34.37,197,5.52,44
1575132082316,38.5,34.37,197,5.69,43
1575132083130,38.5,34.37,196,6.08,43
1575132083754,38.5,34.37,197,5.19,46
1575132084612,38.5,34.37,197,5.97,43
1575132085440,38.5,34.37,197,5.69,44
1575132086281,38.5,34.39,197,5.63,43
1575132087119,38.5,34.37,197,5.91,44
1575132087948,38.5,34.38,197,5.85,43
1575132088774,38.5,34.38,197,5.46,43
1575132089603,38.5,34.38,197,5.3,44
1575132090445,38.5,34.39,197,5.41,43
1575132091291,38.5,34.39,197,5.8,43
1575132091909,39,34.41,196,5.35,45
1575132092735,39,34.41,195,6.19,43
1575132093559,39,34.41,193,5.63,45
1575132094403,39,34.41,193,5.52,43
1575132095227,39,34.42,194,5.63,43
1575132096059,39,34.4,197,5.8,43
1575132097015,39,34.41,197,5.74,44
1575132098572,39,34.39,197,5.69,42
1575132099400,39,34.42,197,5.46,43
1575132100384,39,34.43,197,5.69,44
1575132101072,39,34.42,197,5.63,44
1575132101684,39,34.42,197,5.97,43
1575132102528,39,34.41,197,5.63,42
1575132103526,39,34.44,197,5.19,43
1575132104202,39,34.44,197,5.85,44
1575132105049,39,34.43,197,5.52,44
1575132105883,39,34.44,197,5.74,43
1575132106758,39,34.44,197,5.85,43
1575132107551,39,34.43,197,6.13,43
1575132108384,39,34.44,197,5.74,42
1575132109220,39,34.45,197,5.91,44
1575132109934,39,34.44,197,5.46,43
1575132110675,39,34.43,197,5.69,42
1575132111519,39,34.45,197,5.69,42
1575132112360,39,34.45,197,5.74,42
1575132113996,39,34.47,197,6.02,43
1575132114844,39,34.46,197,5.74,43
1575132115674,39,34.46,197,6.3,43
1575132116501,39,34.46,197,5.91,43
1575132117348,39,34.45,197,5.69,43
1575132118174,39,34.45,197,5.3,42
1575132119012,39,34.44,197,5.63,44
1575132119626,39,34.43,197,6.08,43
1575132120463,39,34.47,197,6.08,43
1575132121299,39,34.46,197,5.85,44
1575132122126,39,34.47,197,5.8,43
1575132122967,39,34.51,197,6.08,43
1575132123838,39,34.47,197,5.58,45
1575132124636,39,34.46,197,6.08,44
1575132125467,39,34.47,197,5.8,44
1575132126303,39,34.51,197,5.74,44
1575132127149,39,34.49,197,6.02,43
1575132127990,39,34.51,197,5.74,42
1575132128606,39.5,34.51,197,6.52,43
1575132129438,39.5,34.52,197,6.13,44
1575132130290,39.5,34.49,197,6.08,43
1575132131106,39.5,34.49,197,5.85,44
1575132131958,39.5,34.51,197,5.91,43
1575132132785,39.5,34.52,197,6.13,43
1575132133621,39.5,34.52,197,5.58,47
1575132134462,39.5,34.52,197,5.8,43
1575132135277,39.5,34.52,196,6.02,49